# User-Agent rules for Search Engines and AI Agents
User-Agent: *
Allow: /
Disallow: /admin/
Disallow: /backend/

# Explicitly whitelist AI crawlers (ChatGPT, Gemini, Perplexity, Claude)
User-agent: GPTBot
Allow: /
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /
Disallow: /admin/

User-agent: ClaudeBot
Allow: /
Disallow: /admin/

User-agent: anthropic-ai
Allow: /
Disallow: /admin/

User-agent: Google-Extended
Allow: /
Disallow: /admin/

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: PerplexityBot
Allow: /
Disallow: /admin/

User-agent: Applebot
Allow: /
Disallow: /admin/

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

# Reference the XML sitemap
Sitemap: https://udisports.in/sitemap.xml
